DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.26708
DEBUG estimated : 0.50530
DEBUG received : 0.26708
DEBUG estimated : 0.50348
DEBUG received : 0.26708
DEBUG estimated : 0.50167
DEBUG received : 0.26708
DEBUG estimated : 0.49986
DEBUG received : 0.26708
DEBUG estimated : 0.49993
DEBUG received : 0.26708
DEBUG estimated : 0.50000
DEBUG received : 0.26708
DEBUG estimated : 0.50008
DEBUG received : 0.26708
DEBUG estimated : 0.50015
DEBUG received : 0.26708
DEBUG estimated : 0.50023
DEBUG received : 0.26708
DEBUG estimated : 0.50030
DEBUG received : 0.26708
DEBUG estimated : 0.50037
DEBUG received : 0.26708
DEBUG estimated : 0.50045
DEBUG received : 0.26708
DEBUG estimated : 0.50052
DEBUG received : 0.26708
DEBUG estimated : 0.50060
DEBUG received : 0.26708
DEBUG estimated : 0.50067
DEBUG received : 0.26708
DEBUG estimated : 0.50074
DEBUG received : 0.26708
DEBUG estimated : 0.50082
DEBUG received : 0.26708
DEBUG estimated : 0.50089
DEBUG received : 0.26708
DEBUG estimated : 0.50097
DEBUG received : 0.26708
DEBUG estimated : 0.50104
DEBUG received : 0.26708
DEBUG estimated : 0.50111
DEBUG received : 0.26708
DEBUG estimated : 0.50119
DEBUG received : 0.26708
DEBUG estimated : 0.50126
DEBUG received : 0.26708
DEBUG estimated : 0.50134
DEBUG received : 0.26708
DEBUG estimated : 0.50141
DEBUG received : 0.26708
DEBUG estimated : 0.50148
DEBUG received : 0.26708
DEBUG estimated : 0.50156
DEBUG received : 0.26708
DEBUG estimated : 0.50345
DEBUG received : 0.26708
DEBUG estimated : 0.50534
DEBUG received : 0.26708
DEBUG estimated : 0.50723
DEBUG received : 0.26708
DEBUG estimated : 0.50911
DEBUG received : 0.26708
DEBUG estimated : 0.51100
DEBUG received : 0.26708
DEBUG estimated : 0.51289
DEBUG received : 0.26708
DEBUG estimated : 0.51478
DEBUG received : 0.26708
DEBUG estimated : 0.51667
DEBUG received : 0.26708
DEBUG estimated : 0.51856
DEBUG received : 0.26708
DEBUG estimated : 0.52045
DEBUG received : 0.26708
DEBUG estimated : 0.52234
DEBUG received : 0.26708
DEBUG estimated : 0.52423
DEBUG received : 0.26708
DEBUG estimated : 0.52611
DEBUG received : 0.26708
DEBUG estimated : 0.52800
DEBUG received : 0.26708
DEBUG estimated : 0.52989
DEBUG received : 0.26708
DEBUG estimated : 0.53178
DEBUG received : 0.26708
DEBUG estimated : 0.53367
DEBUG received : 0.26708
DEBUG estimated : 0.53556
DEBUG received : 0.26708
DEBUG estimated : 0.53745
DEBUG received : 0.26708
DEBUG estimated : 0.53934
DEBUG received : 0.26708
DEBUG estimated : 0.54123
DEBUG received : 0.26708
DEBUG estimated : 0.54311
DEBUG received : 0.26708
DEBUG estimated : 0.54500
DEBUG received : 0.26708
DEBUG estimated : 0.54689
DEBUG received : 0.26708
DEBUG estimated : 0.54878
DEBUG received : 0.26708
DEBUG estimated : 0.55067
DEBUG received : 0.26708
DEBUG estimated : 0.55256
DEBUG received : 0.26708
DEBUG estimated : 0.55445
DEBUG received : 0.26708
DEBUG estimated : 0.55634
DEBUG received : 0.26708
DEBUG estimated : 0.55823
DEBUG received : 0.26708
DEBUG estimated : 0.56011
DEBUG received : 0.26708
DEBUG estimated : 0.56200
DEBUG received : 0.26708
DEBUG estimated : 0.56389
DEBUG received : 0.26708
DEBUG estimated : 0.56578
DEBUG received : 0.26708
DEBUG estimated : 0.56767
DEBUG received : 0.26708
DEBUG estimated : 0.56956
DEBUG received : 0.26708
DEBUG estimated : 0.57145
DEBUG received : 0.26708
DEBUG estimated : 0.57334
DEBUG received : 0.26708
DEBUG estimated : 0.57523
DEBUG received : 0.26708
DEBUG estimated : 0.57711
DEBUG received : 0.26708
DEBUG estimated : 0.57900
DEBUG received : 0.26708
DEBUG estimated : 0.58089
DEBUG received : 0.26708
DEBUG estimated : 0.58278
DEBUG received : 0.26708
DEBUG estimated : 0.58467
DEBUG received : 0.26708
DEBUG estimated : 0.58656
DEBUG received : 0.26708
DEBUG estimated : 0.58845
DEBUG received : 0.26708
DEBUG estimated : 0.59034
DEBUG received : 0.26708
DEBUG estimated : 0.59223
DEBUG received : 0.26708
DEBUG estimated : 0.59411
DEBUG received : 0.26708
DEBUG estimated : 0.59600
DEBUG received : 0.26708
DEBUG estimated : 0.59789
DEBUG received : 0.26708
DEBUG estimated : 0.59978
DEBUG received : 0.26708
DEBUG estimated : 0.60167
DEBUG received : 0.26708
DEBUG estimated : 0.60356
DEBUG received : 0.26708
DEBUG estimated : 0.60545
DEBUG received : 0.26708
DEBUG estimated : 0.60734
DEBUG received : 0.26708
DEBUG estimated : 0.60923
DEBUG received : 0.26708
DEBUG estimated : 0.61111
DEBUG received : 0.26708
DEBUG estimated : 0.61300
DEBUG received : 0.26708
DEBUG estimated : 0.61489
DEBUG received : 0.26708
DEBUG estimated : 0.61678
DEBUG received : 0.26708
DEBUG estimated : 0.61867
DEBUG received : 0.26708
DEBUG estimated : 0.62056
DEBUG received : 0.26708
DEBUG estimated : 0.62245
DEBUG received : 0.26708
DEBUG estimated : 0.62434
DEBUG received : 0.26708
DEBUG estimated : 0.62623
DEBUG received : 0.26708
DEBUG estimated : 0.62811
DEBUG received : 0.26708
DEBUG estimated : 0.63000
DEBUG received : 0.26708
DEBUG estimated : 0.63189
DEBUG received : 0.26708
DEBUG estimated : 0.63378
DEBUG received : 0.26708
DEBUG estimated : 0.63567
DEBUG received : 0.26708
DEBUG estimated : 0.63756
DEBUG received : 0.26708
DEBUG estimated : 0.63945
DEBUG received : 0.26708
DEBUG estimated : 0.64134
DEBUG received : 0.26708
DEBUG estimated : 0.64323
DEBUG received : 0.26708
DEBUG estimated : 0.64511
DEBUG received : 0.26708
DEBUG estimated : 0.64700
DEBUG received : 0.26708
DEBUG estimated : 0.64889
DEBUG received : 0.26708
DEBUG estimated : 0.65078
DEBUG received : 0.26708
DEBUG estimated : 0.65267
DEBUG received : 0.26708
DEBUG estimated : 0.65456
DEBUG received : 0.26708
DEBUG estimated : 0.65645
DEBUG received : 0.26708
DEBUG estimated : 0.65834
DEBUG received : 0.26708
DEBUG estimated : 0.66023
DEBUG received : 0.26708
DEBUG estimated : 0.66211
DEBUG received : 0.26708
DEBUG estimated : 0.66400
DEBUG received : 0.26708
DEBUG estimated : 0.66589
DEBUG received : 0.26708
DEBUG estimated : 0.66778
DEBUG received : 0.26708
DEBUG estimated : 0.66967
DEBUG received : 0.26708
DEBUG estimated : 0.67156
DEBUG received : 0.26708
DEBUG estimated : 0.67345
DEBUG received : 0.26708
DEBUG estimated : 0.67534
DEBUG received : 0.26708
DEBUG estimated : 0.67723
DEBUG received : 0.26708
DEBUG estimated : 0.67911
DEBUG received : 0.26708
DEBUG estimated : 0.68100
DEBUG received : 0.26708
DEBUG estimated : 0.68289
DEBUG received : 0.26708
DEBUG estimated : 0.68478
DEBUG received : 0.26708
DEBUG estimated : 0.68667
DEBUG received : 0.26708
DEBUG estimated : 0.68856
DEBUG received : 0.26708
DEBUG estimated : 0.69045
DEBUG received : 0.26708
DEBUG estimated : 0.69234
DEBUG received : 0.26708
DEBUG estimated : 0.69423
DEBUG received : 0.26708
DEBUG estimated : 0.69611
DEBUG received : 0.26708
DEBUG estimated : 0.69800
DEBUG received : 0.26708
DEBUG estimated : 0.69989
DEBUG received : 0.26708
DEBUG estimated : 0.70178
DEBUG received : 0.26708
DEBUG estimated : 0.70367
DEBUG received : 0.26708
DEBUG estimated : 0.70556
DEBUG received : 0.26708
DEBUG estimated : 0.70745
DEBUG received : 0.26708
DEBUG estimated : 0.70934
DEBUG received : 0.26708
DEBUG estimated : 0.71123
DEBUG received : 0.26708
DEBUG estimated : 0.71311
DEBUG received : 0.26708
DEBUG estimated : 0.71500
DEBUG received : 0.26708
DEBUG estimated : 0.71689
DEBUG received : 0.26708
DEBUG estimated : 0.71878
DEBUG received : 0.26708
DEBUG estimated : 0.72067
DEBUG received : 0.26708
DEBUG estimated : 0.72256
DEBUG received : 0.26708
DEBUG estimated : 0.72445
DEBUG received : 0.26708
DEBUG estimated : 0.72634
DEBUG received : 0.26708
DEBUG estimated : 0.72823
DEBUG received : 0.26708
DEBUG estimated : 0.73011
DEBUG received : 0.26708
DEBUG estimated : 0.73200
DEBUG received : 0.26708
DEBUG estimated : 0.73389
DEBUG received : 0.26708
DEBUG estimated : 0.73578
DEBUG received : 0.26708
DEBUG estimated : 0.73767
DEBUG received : 0.26708
DEBUG estimated : 0.73956
DEBUG received : 0.26708
DEBUG estimated : 0.74145
DEBUG received : 0.26708
DEBUG estimated : 0.74334
DEBUG received : 0.26708
DEBUG estimated : 0.74523
DEBUG received : 0.26708
DEBUG estimated : 0.74711
DEBUG received : 0.26708
DEBUG estimated : 0.74900
DEBUG received : 0.26708
DEBUG estimated : 0.75089
DEBUG received : 0.26708
DEBUG estimated : 0.75278
DEBUG received : 0.26708
DEBUG estimated : 0.75467
DEBUG received : 0.26708
DEBUG estimated : 0.75656
DEBUG received : 0.26708
DEBUG estimated : 0.75845
DEBUG received : 0.26708
DEBUG estimated : 0.76034
DEBUG received : 0.26708
DEBUG estimated : 0.76223
DEBUG received : 0.26708
DEBUG estimated : 0.76411
DEBUG received : 0.26708
DEBUG estimated : 0.76600
DEBUG received : 0.26708
DEBUG estimated : 0.76789
DEBUG received : 0.26708
DEBUG estimated : 0.76978
DEBUG received : 0.26708
DEBUG estimated : 0.77167
DEBUG received : 0.26708
DEBUG estimated : 0.77356
DEBUG received : 0.26708
DEBUG estimated : 0.77545
DEBUG received : 0.26708
DEBUG estimated : 0.77734
DEBUG received : 0.26708
DEBUG estimated : 0.77923
DEBUG received : 0.26708
DEBUG estimated : 0.78111
DEBUG received : 0.26708
DEBUG estimated : 0.78300
DEBUG received : 0.26708
DEBUG estimated : 0.78489
DEBUG received : 0.26708
DEBUG estimated : 0.78678
DEBUG received : 0.26708
DEBUG estimated : 0.78867
DEBUG received : 0.26708
DEBUG estimated : 0.79056
DEBUG received : 0.26708
DEBUG estimated : 0.79245
DEBUG received : 0.26708
DEBUG estimated : 0.79434
DEBUG received : 0.26708
DEBUG estimated : 0.79623
DEBUG received : 0.26708
DEBUG estimated : 0.79811
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.80000
DEBUG received : 0.26708
DEBUG estimated : 0.79819
DEBUG received : 0.26708
DEBUG estimated : 0.79637
DEBUG received : 0.26708
DEBUG estimated : 0.79456
DEBUG received : 0.26708
DEBUG estimated : 0.79274
DEBUG received : 0.26708
DEBUG estimated : 0.79093
DEBUG received : 0.26708
DEBUG estimated : 0.78911
DEBUG received : 0.26708
DEBUG estimated : 0.78730
DEBUG received : 0.26708
DEBUG estimated : 0.78548
DEBUG received : 0.26708
DEBUG estimated : 0.78367
DEBUG received : 0.26708
DEBUG estimated : 0.78186
DEBUG received : 0.26708
DEBUG estimated : 0.78004
DEBUG received : 0.26708
DEBUG estimated : 0.77823
DEBUG received : 0.26708
DEBUG estimated : 0.77641
DEBUG received : 0.26708
DEBUG estimated : 0.77460
DEBUG received : 0.26708
DEBUG estimated : 0.77278
DEBUG received : 0.26708
DEBUG estimated : 0.77097
DEBUG received : 0.26708
DEBUG estimated : 0.76915
DEBUG received : 0.26708
DEBUG estimated : 0.76734
DEBUG received : 0.26708
DEBUG estimated : 0.76552
DEBUG received : 0.26708
DEBUG estimated : 0.76371
DEBUG received : 0.26708
DEBUG estimated : 0.76189
DEBUG received : 0.26708
DEBUG estimated : 0.76008
DEBUG received : 0.26708
DEBUG estimated : 0.75826
DEBUG received : 0.26708
DEBUG estimated : 0.75645
DEBUG received : 0.26708
DEBUG estimated : 0.75463
DEBUG received : 0.26708
DEBUG estimated : 0.75282
DEBUG received : 0.26708
DEBUG estimated : 0.75100
DEBUG received : 0.26708
DEBUG estimated : 0.74919
DEBUG received : 0.26708
DEBUG estimated : 0.74737
DEBUG received : 0.26708
DEBUG estimated : 0.74556
DEBUG received : 0.26708
DEBUG estimated : 0.74374
DEBUG received : 0.26708
DEBUG estimated : 0.74193
DEBUG received : 0.26708
DEBUG estimated : 0.74011
DEBUG received : 0.26708
DEBUG estimated : 0.73830
DEBUG received : 0.26708
DEBUG estimated : 0.73648
DEBUG received : 0.26708
DEBUG estimated : 0.73467
DEBUG received : 0.26708
DEBUG estimated : 0.73286
DEBUG received : 0.26708
DEBUG estimated : 0.73104
DEBUG received : 0.26708
DEBUG estimated : 0.72923
DEBUG received : 0.26708
DEBUG estimated : 0.72741
DEBUG received : 0.26708
DEBUG estimated : 0.72560
DEBUG received : 0.26708
DEBUG estimated : 0.72378
DEBUG received : 0.26708
DEBUG estimated : 0.72197
DEBUG received : 0.26708
DEBUG estimated : 0.72015
DEBUG received : 0.26708
DEBUG estimated : 0.71834
DEBUG received : 0.26708
DEBUG estimated : 0.71652
DEBUG received : 0.26708
DEBUG estimated : 0.71471
DEBUG received : 0.26708
DEBUG estimated : 0.71289
DEBUG received : 0.26708
DEBUG estimated : 0.71108
DEBUG received : 0.26708
DEBUG estimated : 0.70926
DEBUG received : 0.26708
DEBUG estimated : 0.70745
DEBUG received : 0.26708
DEBUG estimated : 0.70563
DEBUG received : 0.26708
DEBUG estimated : 0.70382
DEBUG received : 0.26708
DEBUG estimated : 0.70200
DEBUG received : 0.26708
DEBUG estimated : 0.70019
DEBUG received : 0.26708
DEBUG estimated : 0.69837
DEBUG received : 0.26708
DEBUG estimated : 0.69656
DEBUG received : 0.26708
DEBUG estimated : 0.69474
DEBUG received : 0.26708
DEBUG estimated : 0.69293
DEBUG received : 0.26708
DEBUG estimated : 0.69111
DEBUG received : 0.26708
DEBUG estimated : 0.68930
DEBUG received : 0.26708
DEBUG estimated : 0.68748
DEBUG received : 0.26708
DEBUG estimated : 0.68567
DEBUG received : 0.26708
DEBUG estimated : 0.68386
DEBUG received : 0.26708
DEBUG estimated : 0.68204
DEBUG received : 0.26708
DEBUG estimated : 0.68023
DEBUG received : 0.26708
DEBUG estimated : 0.67841
DEBUG received : 0.26708
DEBUG estimated : 0.67660
DEBUG received : 0.26708
DEBUG estimated : 0.67478
DEBUG received : 0.26708
DEBUG estimated : 0.67297
DEBUG received : 0.26708
DEBUG estimated : 0.67115
DEBUG received : 0.26708
DEBUG estimated : 0.66934
DEBUG received : 0.26708
DEBUG estimated : 0.66752
DEBUG received : 0.26708
DEBUG estimated : 0.66571
DEBUG received : 0.26708
DEBUG estimated : 0.66389
DEBUG received : 0.26708
DEBUG estimated : 0.66208
DEBUG received : 0.26708
DEBUG estimated : 0.66026
DEBUG received : 0.26708
DEBUG estimated : 0.65845
DEBUG received : 0.26708
DEBUG estimated : 0.65663
DEBUG received : 0.26708
DEBUG estimated : 0.65482
DEBUG received : 0.26708
DEBUG estimated : 0.65300
DEBUG received : 0.26708
DEBUG estimated : 0.65119
DEBUG received : 0.26708
DEBUG estimated : 0.64937
DEBUG received : 0.26708
DEBUG estimated : 0.64756
DEBUG received : 0.26708
DEBUG estimated : 0.64574
DEBUG received : 0.26708
DEBUG estimated : 0.64393
DEBUG received : 0.26708
DEBUG estimated : 0.64211
DEBUG received : 0.26708
DEBUG estimated : 0.64030
DEBUG received : 0.26708
DEBUG estimated : 0.63848
DEBUG received : 0.26708
DEBUG estimated : 0.63667
DEBUG received : 0.26708
DEBUG estimated : 0.63486
DEBUG received : 0.26708
DEBUG estimated : 0.63304
DEBUG received : 0.26708
DEBUG estimated : 0.63123
DEBUG received : 0.26708
DEBUG estimated : 0.62941
DEBUG received : 0.26708
DEBUG estimated : 0.62760
DEBUG received : 0.26708
DEBUG estimated : 0.62578
DEBUG received : 0.26708
DEBUG estimated : 0.62397
DEBUG received : 0.26708
DEBUG estimated : 0.62215
DEBUG received : 0.26708
DEBUG estimated : 0.62034
DEBUG received : 0.26708
DEBUG estimated : 0.61852
DEBUG received : 0.26708
DEBUG estimated : 0.61671
DEBUG received : 0.26708
DEBUG estimated : 0.61489
DEBUG received : 0.26708
DEBUG estimated : 0.61308
DEBUG received : 0.26708
DEBUG estimated : 0.61126
DEBUG received : 0.26708
DEBUG estimated : 0.60945
DEBUG received : 0.26708
DEBUG estimated : 0.60763
DEBUG received : 0.26708
DEBUG estimated : 0.60582
DEBUG received : 0.26708
DEBUG estimated : 0.60400
DEBUG received : 0.26708
DEBUG estimated : 0.60219
DEBUG received : 0.26708
DEBUG estimated : 0.60037
DEBUG received : 0.26708
DEBUG estimated : 0.59856
DEBUG received : 0.26708
DEBUG estimated : 0.59674
DEBUG received : 0.26708
DEBUG estimated : 0.59493
DEBUG received : 0.26708
DEBUG estimated : 0.59311
DEBUG received : 0.26708
DEBUG estimated : 0.59130
DEBUG received : 0.26708
DEBUG estimated : 0.58948
DEBUG received : 0.26708
DEBUG estimated : 0.58767
DEBUG received : 0.26708
DEBUG estimated : 0.58586
DEBUG received : 0.26708
DEBUG estimated : 0.58404
DEBUG received : 0.26708
DEBUG estimated : 0.58223
DEBUG received : 0.26708
DEBUG estimated : 0.58041
DEBUG received : 0.26708
DEBUG estimated : 0.57860
DEBUG received : 0.26708
DEBUG estimated : 0.57678
DEBUG received : 0.26708
DEBUG estimated : 0.57497
DEBUG received : 0.26708
DEBUG estimated : 0.57315
DEBUG received : 0.26708
DEBUG estimated : 0.57134
DEBUG received : 0.26708
DEBUG estimated : 0.56952
DEBUG received : 0.26708
DEBUG estimated : 0.56771
DEBUG received : 0.26708
DEBUG estimated : 0.56589
DEBUG received : 0.26708
DEBUG estimated : 0.56408
DEBUG received : 0.26708
DEBUG estimated : 0.56226
DEBUG received : 0.26708
DEBUG estimated : 0.56045
DEBUG received : 0.26708
DEBUG estimated : 0.55863
DEBUG received : 0.26708
DEBUG estimated : 0.55682
DEBUG received : 0.26708
DEBUG estimated : 0.55500
DEBUG received : 0.26708
DEBUG estimated : 0.55319
DEBUG received : 0.26708
DEBUG estimated : 0.55137
DEBUG received : 0.26708
DEBUG estimated : 0.54956
DEBUG received : 0.26708
DEBUG estimated : 0.54774
DEBUG received : 0.26708
DEBUG estimated : 0.54593
DEBUG received : 0.26708
DEBUG estimated : 0.54411
DEBUG received : 0.26708
DEBUG estimated : 0.54230
DEBUG received : 0.26708
DEBUG estimated : 0.54048
DEBUG received : 0.26708
DEBUG estimated : 0.53867
DEBUG received : 0.26708
DEBUG estimated : 0.53686
DEBUG received : 0.26708
DEBUG estimated : 0.53504
DEBUG received : 0.26708
DEBUG estimated : 0.53323
DEBUG received : 0.26708
DEBUG estimated : 0.53141
DEBUG received : 0.26708
DEBUG estimated : 0.52960
DEBUG received : 0.26708
DEBUG estimated : 0.52778
DEBUG received : 0.26708
DEBUG estimated : 0.52597
DEBUG received : 0.26708
DEBUG estimated : 0.52415
DEBUG received : 0.26708
DEBUG estimated : 0.52234
DEBUG received : 0.26708
DEBUG estimated : 0.52052
DEBUG received : 0.26708
DEBUG estimated : 0.51871
DEBUG received : 0.26708
DEBUG estimated : 0.51689
DEBUG received : 0.26708
DEBUG estimated : 0.51508
DEBUG received : 0.26708
DEBUG estimated : 0.51326
DEBUG received : 0.26708
DEBUG estimated : 0.51145
DEBUG received : 0.26708
DEBUG estimated : 0.50963
DEBUG received : 0.26708
DEBUG estimated : 0.50782
DEBUG received : 0.26708
DEBUG estimated : 0.50600
DEBUG received : 0.26708
DEBUG estimated : 0.50419
DEBUG received : 0.26708
DEBUG estimated : 0.50237
DEBUG received : 0.26708
DEBUG estimated : 0.50056
DEBUG received : 0.26708
DEBUG estimated : 0.49874
DEBUG received : 0.26708
DEBUG estimated : 0.49882
DEBUG received : 0.26708
DEBUG estimated : 0.49889
DEBUG received : 0.26708
DEBUG estimated : 0.49897
DEBUG received : 0.26708
DEBUG estimated : 0.49904
DEBUG received : 0.26708
DEBUG estimated : 0.49911
DEBUG received : 0.26708
DEBUG estimated : 0.49919
DEBUG received : 0.26708
DEBUG estimated : 0.49926
DEBUG received : 0.26708
DEBUG estimated : 0.49934
DEBUG received : 0.26708
DEBUG estimated : 0.49941
DEBUG received : 0.26708
DEBUG estimated : 0.49948
DEBUG received : 0.26708
DEBUG estimated : 0.49956
DEBUG received : 0.26708
DEBUG estimated : 0.49963
DEBUG received : 0.26708
DEBUG estimated : 0.49971
DEBUG received : 0.26708
DEBUG estimated : 0.49978
DEBUG received : 0.26708
DEBUG estimated : 0.49986
DEBUG received : 0.26708
DEBUG estimated : 0.49993
DEBUG received : 0.26708
DEBUG estimated : 0.50000
DEBUG received : 0.26708
DEBUG estimated : 0.50008
DEBUG received : 0.26708
DEBUG estimated : 0.50015
DEBUG received : 0.26708
DEBUG estimated : 0.50023
DEBUG received : 0.26708
DEBUG estimated : 0.50030
DEBUG received : 0.26708
DEBUG estimated : 0.50037
DEBUG received : 0.26708
DEBUG estimated : 0.50045
DEBUG received : 0.26708
DEBUG estimated : 0.50052
DEBUG received : 0.26708
DEBUG estimated : 0.50060
DEBUG received : 0.26708
DEBUG estimated : 0.50067
DEBUG received : 0.26708
DEBUG estimated : 0.50074
DEBUG received : 0.26708
DEBUG estimated : 0.50082
DEBUG received : 0.26708
DEBUG estimated : 0.50271
DEBUG received : 0.26708
DEBUG estimated : 0.50460
DEBUG received : 0.26708
DEBUG estimated : 0.50648
DEBUG received : 0.26708
DEBUG estimated : 0.50837
DEBUG received : 0.26708
DEBUG estimated : 0.51026
DEBUG received : 0.26708
DEBUG estimated : 0.51215
DEBUG received : 0.26708
DEBUG estimated : 0.51404
DEBUG received : 0.26708
DEBUG estimated : 0.51593
DEBUG received : 0.26708
DEBUG estimated : 0.51782
DEBUG received : 0.26708
DEBUG estimated : 0.51971
DEBUG received : 0.26708
DEBUG estimated : 0.52160
DEBUG received : 0.26708
DEBUG estimated : 0.52348
DEBUG received : 0.26708
DEBUG estimated : 0.52537
DEBUG received : 0.26708
DEBUG estimated : 0.52726
DEBUG received : 0.26708
DEBUG estimated : 0.52915
DEBUG received : 0.26708
DEBUG estimated : 0.53104
DEBUG received : 0.26708
DEBUG estimated : 0.53293
DEBUG received : 0.26708
DEBUG estimated : 0.53482
DEBUG received : 0.26708
DEBUG estimated : 0.53671
DEBUG received : 0.26708
DEBUG estimated : 0.53860
DEBUG received : 0.26708
DEBUG estimated : 0.54048
DEBUG received : 0.26708
DEBUG estimated : 0.54237
DEBUG received : 0.26708
DEBUG estimated : 0.54426
DEBUG received : 0.26708
DEBUG estimated : 0.54615
DEBUG received : 0.26708
DEBUG estimated : 0.54804
DEBUG received : 0.26708
DEBUG estimated : 0.54993
DEBUG received : 0.26708
DEBUG estimated : 0.55182
DEBUG received : 0.26708
DEBUG estimated : 0.55371
DEBUG received : 0.26708
DEBUG estimated : 0.55560
DEBUG received : 0.26708
DEBUG estimated : 0.55748
DEBUG received : 0.26708
DEBUG estimated : 0.55937
DEBUG received : 0.26708
DEBUG estimated : 0.56126
DEBUG received : 0.26708
DEBUG estimated : 0.56315
DEBUG received : 0.26708
DEBUG estimated : 0.56504
DEBUG received : 0.26708
DEBUG estimated : 0.56693
DEBUG received : 0.26708
DEBUG estimated : 0.56882
DEBUG received : 0.26708
DEBUG estimated : 0.57071
DEBUG received : 0.26708
DEBUG estimated : 0.57260
DEBUG received : 0.26708
DEBUG estimated : 0.57448
DEBUG received : 0.26708
DEBUG estimated : 0.57637
DEBUG received : 0.26708
DEBUG estimated : 0.57826
DEBUG received : 0.26708
DEBUG estimated : 0.58015
DEBUG received : 0.26708
DEBUG estimated : 0.58204
DEBUG received : 0.26708
DEBUG estimated : 0.58393
DEBUG received : 0.26708
DEBUG estimated : 0.58582
DEBUG received : 0.26708
DEBUG estimated : 0.58771
DEBUG received : 0.26708
DEBUG estimated : 0.58960
DEBUG received : 0.26708
DEBUG estimated : 0.59148
DEBUG received : 0.26708
DEBUG estimated : 0.59337
DEBUG received : 0.26708
DEBUG estimated : 0.59526
DEBUG received : 0.26708
DEBUG estimated : 0.59715
DEBUG received : 0.26708
DEBUG estimated : 0.59904
DEBUG received : 0.26708
DEBUG estimated : 0.60093
DEBUG received : 0.26708
DEBUG estimated : 0.60282
DEBUG received : 0.26708
DEBUG estimated : 0.60471
DEBUG received : 0.26708
DEBUG estimated : 0.60660
DEBUG received : 0.26708
DEBUG estimated : 0.60848
DEBUG received : 0.26708
DEBUG estimated : 0.61037
DEBUG received : 0.26708
DEBUG estimated : 0.61226
DEBUG received : 0.26708
DEBUG estimated : 0.61415
DEBUG received : 0.26708
DEBUG estimated : 0.61604
DEBUG received : 0.26708
DEBUG estimated : 0.61793
DEBUG received : 0.26708
DEBUG estimated : 0.61982
DEBUG received : 0.26708
DEBUG estimated : 0.62171
DEBUG received : 0.26708
DEBUG estimated : 0.62360
DEBUG received : 0.26708
DEBUG estimated : 0.62548
DEBUG received : 0.26708
DEBUG estimated : 0.62737
DEBUG received : 0.26708
DEBUG estimated : 0.62926
DEBUG received : 0.26708
DEBUG estimated : 0.63115
DEBUG received : 0.26708
DEBUG estimated : 0.63304
DEBUG received : 0.26708
DEBUG estimated : 0.63493
DEBUG received : 0.26708
DEBUG estimated : 0.63682
DEBUG received : 0.26708
DEBUG estimated : 0.63871
DEBUG received : 0.26708
DEBUG estimated : 0.64060
DEBUG received : 0.26708
DEBUG estimated : 0.64248
DEBUG received : 0.26708
DEBUG estimated : 0.64437
DEBUG received : 0.26708
DEBUG estimated : 0.64626
DEBUG received : 0.26708
DEBUG estimated : 0.64815
DEBUG received : 0.26708
DEBUG estimated : 0.65004
DEBUG received : 0.26708
DEBUG estimated : 0.65193
