DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.56215
DEBUG estimated : 0.50184
DEBUG received : 0.56215
DEBUG estimated : 0.50203
DEBUG received : 0.56215
DEBUG estimated : 0.50221
DEBUG received : 0.56215
DEBUG estimated : 0.50240
DEBUG received : 0.56215
DEBUG estimated : 0.50440
DEBUG received : 0.56215
DEBUG estimated : 0.50640
DEBUG received : 0.56215
DEBUG estimated : 0.50840
DEBUG received : 0.56215
DEBUG estimated : 0.51040
DEBUG received : 0.56215
DEBUG estimated : 0.51240
DEBUG received : 0.56215
DEBUG estimated : 0.51440
DEBUG received : 0.56215
DEBUG estimated : 0.51640
DEBUG received : 0.56215
DEBUG estimated : 0.51840
DEBUG received : 0.56215
DEBUG estimated : 0.52040
DEBUG received : 0.56215
DEBUG estimated : 0.52240
DEBUG received : 0.56215
DEBUG estimated : 0.52440
DEBUG received : 0.56215
DEBUG estimated : 0.52640
DEBUG received : 0.56215
DEBUG estimated : 0.52840
DEBUG received : 0.56215
DEBUG estimated : 0.53040
DEBUG received : 0.56215
DEBUG estimated : 0.53240
DEBUG received : 0.56215
DEBUG estimated : 0.53440
DEBUG received : 0.56215
DEBUG estimated : 0.53640
DEBUG received : 0.56215
DEBUG estimated : 0.53840
DEBUG received : 0.56215
DEBUG estimated : 0.54040
DEBUG received : 0.56215
DEBUG estimated : 0.54240
DEBUG received : 0.56215
DEBUG estimated : 0.54440
DEBUG received : 0.56215
DEBUG estimated : 0.54640
DEBUG received : 0.56215
DEBUG estimated : 0.54840
DEBUG received : 0.56215
DEBUG estimated : 0.55040
DEBUG received : 0.56215
DEBUG estimated : 0.55240
DEBUG received : 0.56215
DEBUG estimated : 0.55440
DEBUG received : 0.56215
DEBUG estimated : 0.55640
DEBUG received : 0.56215
DEBUG estimated : 0.55840
DEBUG received : 0.56215
DEBUG estimated : 0.56040
DEBUG received : 0.56215
DEBUG estimated : 0.56240
DEBUG received : 0.56215
DEBUG estimated : 0.56440
DEBUG received : 0.56215
DEBUG estimated : 0.56640
DEBUG received : 0.56215
DEBUG estimated : 0.56840
DEBUG received : 0.56215
DEBUG estimated : 0.57040
DEBUG received : 0.56215
DEBUG estimated : 0.57240
DEBUG received : 0.56215
DEBUG estimated : 0.57440
DEBUG received : 0.56215
DEBUG estimated : 0.57640
DEBUG received : 0.56215
DEBUG estimated : 0.57840
DEBUG received : 0.56215
DEBUG estimated : 0.58040
DEBUG received : 0.56215
DEBUG estimated : 0.58240
DEBUG received : 0.56215
DEBUG estimated : 0.58440
DEBUG received : 0.56215
DEBUG estimated : 0.58640
DEBUG received : 0.56215
DEBUG estimated : 0.58840
DEBUG received : 0.56215
DEBUG estimated : 0.59040
DEBUG received : 0.56215
DEBUG estimated : 0.59240
DEBUG received : 0.56215
DEBUG estimated : 0.59440
DEBUG received : 0.56215
DEBUG estimated : 0.59640
DEBUG received : 0.56215
DEBUG estimated : 0.59840
DEBUG received : 0.56215
DEBUG estimated : 0.60040
DEBUG received : 0.56215
DEBUG estimated : 0.60240
DEBUG received : 0.56215
DEBUG estimated : 0.60440
DEBUG received : 0.56215
DEBUG estimated : 0.60640
DEBUG received : 0.56215
DEBUG estimated : 0.60840
DEBUG received : 0.56215
DEBUG estimated : 0.61040
DEBUG received : 0.56215
DEBUG estimated : 0.61240
DEBUG received : 0.56215
DEBUG estimated : 0.61440
DEBUG received : 0.56215
DEBUG estimated : 0.61640
DEBUG received : 0.56215
DEBUG estimated : 0.61840
DEBUG received : 0.56215
DEBUG estimated : 0.62040
DEBUG received : 0.56215
DEBUG estimated : 0.62240
DEBUG received : 0.56215
DEBUG estimated : 0.62440
DEBUG received : 0.56215
DEBUG estimated : 0.62640
DEBUG received : 0.56215
DEBUG estimated : 0.62840
DEBUG received : 0.56215
DEBUG estimated : 0.63040
DEBUG received : 0.56215
DEBUG estimated : 0.63240
DEBUG received : 0.56215
DEBUG estimated : 0.63440
DEBUG received : 0.56215
DEBUG estimated : 0.63640
DEBUG received : 0.56215
DEBUG estimated : 0.63840
DEBUG received : 0.56215
DEBUG estimated : 0.64040
DEBUG received : 0.56215
DEBUG estimated : 0.64240
DEBUG received : 0.56215
DEBUG estimated : 0.64440
DEBUG received : 0.56215
DEBUG estimated : 0.64640
DEBUG received : 0.56215
DEBUG estimated : 0.64840
DEBUG received : 0.56215
DEBUG estimated : 0.65040
DEBUG received : 0.56215
DEBUG estimated : 0.65240
DEBUG received : 0.56215
DEBUG estimated : 0.65440
DEBUG received : 0.56215
DEBUG estimated : 0.65640
DEBUG received : 0.56215
DEBUG estimated : 0.65840
DEBUG received : 0.56215
DEBUG estimated : 0.66040
DEBUG received : 0.56215
DEBUG estimated : 0.66240
DEBUG received : 0.56215
DEBUG estimated : 0.66440
DEBUG received : 0.56215
DEBUG estimated : 0.66640
DEBUG received : 0.56215
DEBUG estimated : 0.66840
DEBUG received : 0.56215
DEBUG estimated : 0.67040
DEBUG received : 0.56215
DEBUG estimated : 0.67240
DEBUG received : 0.56215
DEBUG estimated : 0.67440
DEBUG received : 0.56215
DEBUG estimated : 0.67640
DEBUG received : 0.56215
DEBUG estimated : 0.67840
DEBUG received : 0.56215
DEBUG estimated : 0.68040
DEBUG received : 0.56215
DEBUG estimated : 0.68240
DEBUG received : 0.56215
DEBUG estimated : 0.68440
DEBUG received : 0.56215
DEBUG estimated : 0.68640
DEBUG received : 0.56215
DEBUG estimated : 0.68840
DEBUG received : 0.56215
DEBUG estimated : 0.69040
DEBUG received : 0.56215
DEBUG estimated : 0.69240
DEBUG received : 0.56215
DEBUG estimated : 0.69440
DEBUG received : 0.56215
DEBUG estimated : 0.69640
DEBUG received : 0.56215
DEBUG estimated : 0.69840
DEBUG received : 0.56215
DEBUG estimated : 0.70040
DEBUG received : 0.56215
DEBUG estimated : 0.70240
DEBUG received : 0.56215
DEBUG estimated : 0.70440
DEBUG received : 0.56215
DEBUG estimated : 0.70640
DEBUG received : 0.56215
DEBUG estimated : 0.70840
DEBUG received : 0.56215
DEBUG estimated : 0.71040
DEBUG received : 0.56215
DEBUG estimated : 0.71240
DEBUG received : 0.56215
DEBUG estimated : 0.71440
DEBUG received : 0.56215
DEBUG estimated : 0.71640
DEBUG received : 0.56215
DEBUG estimated : 0.71840
DEBUG received : 0.56215
DEBUG estimated : 0.72040
DEBUG received : 0.56215
DEBUG estimated : 0.72240
DEBUG received : 0.56215
DEBUG estimated : 0.72440
DEBUG received : 0.56215
DEBUG estimated : 0.72640
DEBUG received : 0.56215
DEBUG estimated : 0.72840
DEBUG received : 0.56215
DEBUG estimated : 0.73040
DEBUG received : 0.56215
DEBUG estimated : 0.73240
DEBUG received : 0.56215
DEBUG estimated : 0.73440
DEBUG received : 0.56215
DEBUG estimated : 0.73640
DEBUG received : 0.56215
DEBUG estimated : 0.73840
DEBUG received : 0.56215
DEBUG estimated : 0.74040
DEBUG received : 0.56215
DEBUG estimated : 0.74240
DEBUG received : 0.56215
DEBUG estimated : 0.74440
DEBUG received : 0.56215
DEBUG estimated : 0.74640
DEBUG received : 0.56215
DEBUG estimated : 0.74840
DEBUG received : 0.56215
DEBUG estimated : 0.75040
DEBUG received : 0.56215
DEBUG estimated : 0.75240
DEBUG received : 0.56215
DEBUG estimated : 0.75440
DEBUG received : 0.56215
DEBUG estimated : 0.75640
DEBUG received : 0.56215
DEBUG estimated : 0.75840
DEBUG received : 0.56215
DEBUG estimated : 0.76040
DEBUG received : 0.56215
DEBUG estimated : 0.76240
DEBUG received : 0.56215
DEBUG estimated : 0.76440
DEBUG received : 0.56215
DEBUG estimated : 0.76640
DEBUG received : 0.56215
DEBUG estimated : 0.76840
DEBUG received : 0.56215
DEBUG estimated : 0.77040
DEBUG received : 0.56215
DEBUG estimated : 0.77240
DEBUG received : 0.56215
DEBUG estimated : 0.77440
DEBUG received : 0.56215
DEBUG estimated : 0.77640
DEBUG received : 0.56215
DEBUG estimated : 0.77840
DEBUG received : 0.56215
DEBUG estimated : 0.78040
DEBUG received : 0.56215
DEBUG estimated : 0.78240
DEBUG received : 0.56215
DEBUG estimated : 0.78440
DEBUG received : 0.56215
DEBUG estimated : 0.78640
DEBUG received : 0.56215
DEBUG estimated : 0.78840
DEBUG received : 0.56215
DEBUG estimated : 0.79040
DEBUG received : 0.56215
DEBUG estimated : 0.79240
DEBUG received : 0.56215
DEBUG estimated : 0.79440
DEBUG received : 0.56215
DEBUG estimated : 0.79640
DEBUG received : 0.56215
DEBUG estimated : 0.79840
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.80040
DEBUG received : 0.56215
DEBUG estimated : 0.79858
DEBUG received : 0.56215
DEBUG estimated : 0.79677
DEBUG received : 0.56215
DEBUG estimated : 0.79495
DEBUG received : 0.56215
DEBUG estimated : 0.79314
DEBUG received : 0.56215
DEBUG estimated : 0.79132
DEBUG received : 0.56215
DEBUG estimated : 0.78951
DEBUG received : 0.56215
DEBUG estimated : 0.78770
DEBUG received : 0.56215
DEBUG estimated : 0.78588
DEBUG received : 0.56215
DEBUG estimated : 0.78407
DEBUG received : 0.56215
DEBUG estimated : 0.78225
DEBUG received : 0.56215
DEBUG estimated : 0.78044
DEBUG received : 0.56215
DEBUG estimated : 0.77862
DEBUG received : 0.56215
DEBUG estimated : 0.77681
DEBUG received : 0.56215
DEBUG estimated : 0.77499
DEBUG received : 0.56215
DEBUG estimated : 0.77318
DEBUG received : 0.56215
DEBUG estimated : 0.77136
DEBUG received : 0.56215
DEBUG estimated : 0.76955
DEBUG received : 0.56215
DEBUG estimated : 0.76773
DEBUG received : 0.56215
DEBUG estimated : 0.76592
DEBUG received : 0.56215
DEBUG estimated : 0.76410
DEBUG received : 0.56215
DEBUG estimated : 0.76229
DEBUG received : 0.56215
DEBUG estimated : 0.76047
DEBUG received : 0.56215
DEBUG estimated : 0.75866
DEBUG received : 0.56215
DEBUG estimated : 0.75684
DEBUG received : 0.56215
DEBUG estimated : 0.75503
DEBUG received : 0.56215
DEBUG estimated : 0.75321
DEBUG received : 0.56215
DEBUG estimated : 0.75140
DEBUG received : 0.56215
DEBUG estimated : 0.74958
DEBUG received : 0.56215
DEBUG estimated : 0.74777
DEBUG received : 0.56215
DEBUG estimated : 0.74595
DEBUG received : 0.56215
DEBUG estimated : 0.74414
DEBUG received : 0.56215
DEBUG estimated : 0.74232
DEBUG received : 0.56215
DEBUG estimated : 0.74051
DEBUG received : 0.56215
DEBUG estimated : 0.73870
DEBUG received : 0.56215
DEBUG estimated : 0.73688
DEBUG received : 0.56215
DEBUG estimated : 0.73507
DEBUG received : 0.56215
DEBUG estimated : 0.73325
DEBUG received : 0.56215
DEBUG estimated : 0.73144
DEBUG received : 0.56215
DEBUG estimated : 0.72962
DEBUG received : 0.56215
DEBUG estimated : 0.72781
DEBUG received : 0.56215
DEBUG estimated : 0.72599
DEBUG received : 0.56215
DEBUG estimated : 0.72418
DEBUG received : 0.56215
DEBUG estimated : 0.72236
DEBUG received : 0.56215
DEBUG estimated : 0.72055
DEBUG received : 0.56215
DEBUG estimated : 0.71873
DEBUG received : 0.56215
DEBUG estimated : 0.71692
DEBUG received : 0.56215
DEBUG estimated : 0.71510
DEBUG received : 0.56215
DEBUG estimated : 0.71329
DEBUG received : 0.56215
DEBUG estimated : 0.71147
DEBUG received : 0.56215
DEBUG estimated : 0.70966
DEBUG received : 0.56215
DEBUG estimated : 0.70784
DEBUG received : 0.56215
DEBUG estimated : 0.70603
DEBUG received : 0.56215
DEBUG estimated : 0.70421
DEBUG received : 0.56215
DEBUG estimated : 0.70240
DEBUG received : 0.56215
DEBUG estimated : 0.70058
DEBUG received : 0.56215
DEBUG estimated : 0.69877
DEBUG received : 0.56215
DEBUG estimated : 0.69695
DEBUG received : 0.56215
DEBUG estimated : 0.69514
DEBUG received : 0.56215
DEBUG estimated : 0.69332
DEBUG received : 0.56215
DEBUG estimated : 0.69151
DEBUG received : 0.56215
DEBUG estimated : 0.68970
DEBUG received : 0.56215
DEBUG estimated : 0.68788
DEBUG received : 0.56215
DEBUG estimated : 0.68607
DEBUG received : 0.56215
DEBUG estimated : 0.68425
DEBUG received : 0.56215
DEBUG estimated : 0.68244
DEBUG received : 0.56215
DEBUG estimated : 0.68062
DEBUG received : 0.56215
DEBUG estimated : 0.67881
DEBUG received : 0.56215
DEBUG estimated : 0.67699
DEBUG received : 0.56215
DEBUG estimated : 0.67518
DEBUG received : 0.56215
DEBUG estimated : 0.67336
DEBUG received : 0.56215
DEBUG estimated : 0.67155
DEBUG received : 0.56215
DEBUG estimated : 0.66973
DEBUG received : 0.56215
DEBUG estimated : 0.66792
DEBUG received : 0.56215
DEBUG estimated : 0.66610
DEBUG received : 0.56215
DEBUG estimated : 0.66429
DEBUG received : 0.56215
DEBUG estimated : 0.66247
DEBUG received : 0.56215
DEBUG estimated : 0.66066
DEBUG received : 0.56215
DEBUG estimated : 0.65884
DEBUG received : 0.56215
DEBUG estimated : 0.65703
DEBUG received : 0.56215
DEBUG estimated : 0.65521
DEBUG received : 0.56215
DEBUG estimated : 0.65340
DEBUG received : 0.56215
DEBUG estimated : 0.65158
DEBUG received : 0.56215
DEBUG estimated : 0.64977
DEBUG received : 0.56215
DEBUG estimated : 0.64795
DEBUG received : 0.56215
DEBUG estimated : 0.64614
DEBUG received : 0.56215
DEBUG estimated : 0.64432
DEBUG received : 0.56215
DEBUG estimated : 0.64251
DEBUG received : 0.56215
DEBUG estimated : 0.64070
DEBUG received : 0.56215
DEBUG estimated : 0.63888
DEBUG received : 0.56215
DEBUG estimated : 0.63707
DEBUG received : 0.56215
DEBUG estimated : 0.63525
DEBUG received : 0.56215
DEBUG estimated : 0.63344
DEBUG received : 0.56215
DEBUG estimated : 0.63162
DEBUG received : 0.56215
DEBUG estimated : 0.62981
DEBUG received : 0.56215
DEBUG estimated : 0.62799
DEBUG received : 0.56215
DEBUG estimated : 0.62618
DEBUG received : 0.56215
DEBUG estimated : 0.62436
DEBUG received : 0.56215
DEBUG estimated : 0.62255
DEBUG received : 0.56215
DEBUG estimated : 0.62073
DEBUG received : 0.56215
DEBUG estimated : 0.61892
DEBUG received : 0.56215
DEBUG estimated : 0.61710
DEBUG received : 0.56215
DEBUG estimated : 0.61529
DEBUG received : 0.56215
DEBUG estimated : 0.61347
DEBUG received : 0.56215
DEBUG estimated : 0.61166
DEBUG received : 0.56215
DEBUG estimated : 0.60984
DEBUG received : 0.56215
DEBUG estimated : 0.60803
DEBUG received : 0.56215
DEBUG estimated : 0.60621
DEBUG received : 0.56215
DEBUG estimated : 0.60440
DEBUG received : 0.56215
DEBUG estimated : 0.60258
DEBUG received : 0.56215
DEBUG estimated : 0.60077
DEBUG received : 0.56215
DEBUG estimated : 0.59895
DEBUG received : 0.56215
DEBUG estimated : 0.59714
DEBUG received : 0.56215
DEBUG estimated : 0.59532
DEBUG received : 0.56215
DEBUG estimated : 0.59351
DEBUG received : 0.56215
DEBUG estimated : 0.59170
DEBUG received : 0.56215
DEBUG estimated : 0.58988
DEBUG received : 0.56215
DEBUG estimated : 0.58807
DEBUG received : 0.56215
DEBUG estimated : 0.58625
DEBUG received : 0.56215
DEBUG estimated : 0.58444
DEBUG received : 0.56215
DEBUG estimated : 0.58262
DEBUG received : 0.56215
DEBUG estimated : 0.58081
DEBUG received : 0.56215
DEBUG estimated : 0.57899
DEBUG received : 0.56215
DEBUG estimated : 0.57718
DEBUG received : 0.56215
DEBUG estimated : 0.57536
DEBUG received : 0.56215
DEBUG estimated : 0.57355
DEBUG received : 0.56215
DEBUG estimated : 0.57173
DEBUG received : 0.56215
DEBUG estimated : 0.56992
DEBUG received : 0.56215
DEBUG estimated : 0.56810
DEBUG received : 0.56215
DEBUG estimated : 0.56629
DEBUG received : 0.56215
DEBUG estimated : 0.56447
DEBUG received : 0.56215
DEBUG estimated : 0.56266
DEBUG received : 0.56215
DEBUG estimated : 0.56084
DEBUG received : 0.56215
DEBUG estimated : 0.55903
DEBUG received : 0.56215
DEBUG estimated : 0.55721
DEBUG received : 0.56215
DEBUG estimated : 0.55540
DEBUG received : 0.56215
DEBUG estimated : 0.55358
DEBUG received : 0.56215
DEBUG estimated : 0.55177
DEBUG received : 0.56215
DEBUG estimated : 0.54995
DEBUG received : 0.56215
DEBUG estimated : 0.54814
DEBUG received : 0.56215
DEBUG estimated : 0.54632
DEBUG received : 0.56215
DEBUG estimated : 0.54451
DEBUG received : 0.56215
DEBUG estimated : 0.54270
DEBUG received : 0.56215
DEBUG estimated : 0.54088
DEBUG received : 0.56215
DEBUG estimated : 0.53907
DEBUG received : 0.56215
DEBUG estimated : 0.53725
DEBUG received : 0.56215
DEBUG estimated : 0.53544
DEBUG received : 0.56215
DEBUG estimated : 0.53362
DEBUG received : 0.56215
DEBUG estimated : 0.53181
DEBUG received : 0.56215
DEBUG estimated : 0.52999
DEBUG received : 0.56215
DEBUG estimated : 0.52818
DEBUG received : 0.56215
DEBUG estimated : 0.52636
DEBUG received : 0.56215
DEBUG estimated : 0.52455
DEBUG received : 0.56215
DEBUG estimated : 0.52273
DEBUG received : 0.56215
DEBUG estimated : 0.52092
DEBUG received : 0.56215
DEBUG estimated : 0.51910
DEBUG received : 0.56215
DEBUG estimated : 0.51729
DEBUG received : 0.56215
DEBUG estimated : 0.51547
DEBUG received : 0.56215
DEBUG estimated : 0.51366
DEBUG received : 0.56215
DEBUG estimated : 0.51184
DEBUG received : 0.56215
DEBUG estimated : 0.51003
DEBUG received : 0.56215
DEBUG estimated : 0.50821
DEBUG received : 0.56215
DEBUG estimated : 0.50640
DEBUG received : 0.56215
DEBUG estimated : 0.50458
DEBUG received : 0.56215
DEBUG estimated : 0.50277
DEBUG received : 0.56215
DEBUG estimated : 0.50095
DEBUG received : 0.56215
DEBUG estimated : 0.49914
DEBUG received : 0.56215
DEBUG estimated : 0.49932
DEBUG received : 0.56215
DEBUG estimated : 0.49951
DEBUG received : 0.56215
DEBUG estimated : 0.49970
DEBUG received : 0.56215
DEBUG estimated : 0.49988
DEBUG received : 0.56215
DEBUG estimated : 0.50007
DEBUG received : 0.56215
DEBUG estimated : 0.50025
DEBUG received : 0.56215
DEBUG estimated : 0.50044
DEBUG received : 0.56215
DEBUG estimated : 0.50062
DEBUG received : 0.56215
DEBUG estimated : 0.50081
DEBUG received : 0.56215
DEBUG estimated : 0.50099
DEBUG received : 0.56215
DEBUG estimated : 0.50118
DEBUG received : 0.56215
DEBUG estimated : 0.50136
DEBUG received : 0.56215
DEBUG estimated : 0.50155
DEBUG received : 0.56215
DEBUG estimated : 0.50173
DEBUG received : 0.56215
DEBUG estimated : 0.50192
DEBUG received : 0.56215
DEBUG estimated : 0.50210
DEBUG received : 0.56215
DEBUG estimated : 0.50229
DEBUG received : 0.56215
DEBUG estimated : 0.50247
DEBUG received : 0.56215
DEBUG estimated : 0.50266
DEBUG received : 0.56215
DEBUG estimated : 0.50466
DEBUG received : 0.56215
DEBUG estimated : 0.50666
DEBUG received : 0.56215
DEBUG estimated : 0.50866
DEBUG received : 0.56215
DEBUG estimated : 0.51066
DEBUG received : 0.56215
DEBUG estimated : 0.51266
DEBUG received : 0.56215
DEBUG estimated : 0.51466
DEBUG received : 0.56215
DEBUG estimated : 0.51666
DEBUG received : 0.56215
DEBUG estimated : 0.51866
DEBUG received : 0.56215
DEBUG estimated : 0.52066
DEBUG received : 0.56215
DEBUG estimated : 0.52266
DEBUG received : 0.56215
DEBUG estimated : 0.52466
DEBUG received : 0.56215
DEBUG estimated : 0.52666
DEBUG received : 0.56215
DEBUG estimated : 0.52866
DEBUG received : 0.56215
DEBUG estimated : 0.53066
DEBUG received : 0.56215
DEBUG estimated : 0.53266
DEBUG received : 0.56215
DEBUG estimated : 0.53466
DEBUG received : 0.56215
DEBUG estimated : 0.53666
DEBUG received : 0.56215
DEBUG estimated : 0.53866
DEBUG received : 0.56215
DEBUG estimated : 0.54066
DEBUG received : 0.56215
DEBUG estimated : 0.54266
DEBUG received : 0.56215
DEBUG estimated : 0.54466
DEBUG received : 0.56215
DEBUG estimated : 0.54666
DEBUG received : 0.56215
DEBUG estimated : 0.54866
DEBUG received : 0.56215
DEBUG estimated : 0.55066
DEBUG received : 0.56215
DEBUG estimated : 0.55266
DEBUG received : 0.56215
DEBUG estimated : 0.55466
DEBUG received : 0.56215
DEBUG estimated : 0.55666
DEBUG received : 0.56215
DEBUG estimated : 0.55866
DEBUG received : 0.56215
DEBUG estimated : 0.56066
DEBUG received : 0.56215
DEBUG estimated : 0.56266
DEBUG received : 0.56215
DEBUG estimated : 0.56466
DEBUG received : 0.56215
DEBUG estimated : 0.56666
DEBUG received : 0.56215
DEBUG estimated : 0.56866
DEBUG received : 0.56215
DEBUG estimated : 0.57066
DEBUG received : 0.56215
DEBUG estimated : 0.57266
DEBUG received : 0.56215
DEBUG estimated : 0.57466
DEBUG received : 0.56215
DEBUG estimated : 0.57666
DEBUG received : 0.56215
DEBUG estimated : 0.57866
DEBUG received : 0.56215
DEBUG estimated : 0.58066
DEBUG received : 0.56215
DEBUG estimated : 0.58266
DEBUG received : 0.56215
DEBUG estimated : 0.58466
DEBUG received : 0.56215
DEBUG estimated : 0.58666
DEBUG received : 0.56215
DEBUG estimated : 0.58866
DEBUG received : 0.56215
DEBUG estimated : 0.59066
DEBUG received : 0.56215
DEBUG estimated : 0.59266
DEBUG received : 0.56215
DEBUG estimated : 0.59466
DEBUG received : 0.56215
DEBUG estimated : 0.59666
DEBUG received : 0.56215
DEBUG estimated : 0.59866
DEBUG received : 0.56215
DEBUG estimated : 0.60066
DEBUG received : 0.56215
DEBUG estimated : 0.60266
DEBUG received : 0.56215
DEBUG estimated : 0.60466
DEBUG received : 0.56215
DEBUG estimated : 0.60666
DEBUG received : 0.56215
DEBUG estimated : 0.60866
DEBUG received : 0.56215
DEBUG estimated : 0.61066
DEBUG received : 0.56215
DEBUG estimated : 0.61266
DEBUG received : 0.56215
DEBUG estimated : 0.61466
DEBUG received : 0.56215
DEBUG estimated : 0.61666
DEBUG received : 0.56215
DEBUG estimated : 0.61866
DEBUG received : 0.56215
DEBUG estimated : 0.62066
DEBUG received : 0.56215
DEBUG estimated : 0.62266
DEBUG received : 0.56215
DEBUG estimated : 0.62466
DEBUG received : 0.56215
DEBUG estimated : 0.62666
DEBUG received : 0.56215
DEBUG estimated : 0.62866
DEBUG received : 0.56215
DEBUG estimated : 0.63066
DEBUG received : 0.56215
DEBUG estimated : 0.63266
DEBUG received : 0.56215
DEBUG estimated : 0.63466
DEBUG received : 0.56215
DEBUG estimated : 0.63666
DEBUG received : 0.56215
DEBUG estimated : 0.63866
DEBUG received : 0.56215
DEBUG estimated : 0.64066
DEBUG received : 0.56215
DEBUG estimated : 0.64266
DEBUG received : 0.56215
DEBUG estimated : 0.64466
DEBUG received : 0.56215
DEBUG estimated : 0.64666
DEBUG received : 0.56215
DEBUG estimated : 0.64866
DEBUG received : 0.56215
DEBUG estimated : 0.65066
DEBUG received : 0.56215
DEBUG estimated : 0.65266
DEBUG received : 0.56215
DEBUG estimated : 0.65466
DEBUG received : 0.56215
DEBUG estimated : 0.65666
DEBUG received : 0.56215
DEBUG estimated : 0.65866
DEBUG received : 0.56215
DEBUG estimated : 0.66066
DEBUG received : 0.56215
DEBUG estimated : 0.66266
DEBUG received : 0.56215
DEBUG estimated : 0.66466
DEBUG received : 0.56215
DEBUG estimated : 0.66666
DEBUG received : 0.56215
DEBUG estimated : 0.66866
DEBUG received : 0.56215
DEBUG estimated : 0.67066
DEBUG received : 0.56215
DEBUG estimated : 0.67266
DEBUG received : 0.56215
DEBUG estimated : 0.67466
DEBUG received : 0.56215
DEBUG estimated : 0.67666
DEBUG received : 0.56215
DEBUG estimated : 0.67866
DEBUG received : 0.56215
DEBUG estimated : 0.68066
DEBUG received : 0.56215
DEBUG estimated : 0.68266
DEBUG received : 0.56215
DEBUG estimated : 0.68466
DEBUG received : 0.56215
DEBUG estimated : 0.68666
DEBUG received : 0.56215
DEBUG estimated : 0.68866
DEBUG received : 0.56215
DEBUG estimated : 0.69066
DEBUG received : 0.56215
DEBUG estimated : 0.69266
DEBUG received : 0.56215
DEBUG estimated : 0.69466
DEBUG received : 0.56215
DEBUG estimated : 0.69666
DEBUG received : 0.56215
DEBUG estimated : 0.69866
DEBUG received : 0.56215
DEBUG estimated : 0.70066
DEBUG received : 0.56215
DEBUG estimated : 0.70266
DEBUG received : 0.56215
DEBUG estimated : 0.70466
DEBUG received : 0.56215
DEBUG estimated : 0.70666
DEBUG received : 0.56215
DEBUG estimated : 0.70866
DEBUG received : 0.56215
DEBUG estimated : 0.71066
DEBUG received : 0.56215
DEBUG estimated : 0.71266
DEBUG received : 0.56215
DEBUG estimated : 0.71466
DEBUG received : 0.56215
DEBUG estimated : 0.71666
DEBUG received : 0.56215
DEBUG estimated : 0.71866
DEBUG received : 0.56215
DEBUG estimated : 0.72066
DEBUG received : 0.56215
DEBUG estimated : 0.72266
DEBUG received : 0.56215
DEBUG estimated : 0.72466
DEBUG received : 0.56215
DEBUG estimated : 0.72666
DEBUG received : 0.56215
DEBUG estimated : 0.72866
DEBUG received : 0.56215
DEBUG estimated : 0.73066
DEBUG received : 0.56215
DEBUG estimated : 0.73266
DEBUG received : 0.56215
DEBUG estimated : 0.73466
DEBUG received : 0.56215
DEBUG estimated : 0.73666
DEBUG received : 0.56215
DEBUG estimated : 0.73866
DEBUG received : 0.56215
DEBUG estimated : 0.74066
